measurement_id	cctld	nameserver	target	query_argument	nsid_raw	count	classification_status	city	country_code	region_class	classification_confidence	classification_method	matched_rule_priority	matched_rule_pattern	classification_note
173811458	.be	c.nsset.be	194.0.43.1	be.	london1.ns.prodng.dc3.be	43	classified	London	GB	UK	high	contains	10	london	Explicit city name in NSID
173811458	.be	c.nsset.be	194.0.43.1	be.	prague1.ns.prodng.dc3.be	20	classified	Prague	CZ	EU	high	contains	10	prague	Explicit city name in NSID
173811458	.be	c.nsset.be	194.0.43.1	be.	zaventem1.ns.prodng.dc3.be	15	classified	Zaventem	BE	EU	high	contains	10	zaventem	Explicit city name in NSID
173811459	.be	y.nsset.be	120.29.253.8	be.	dns1.defra1	1	classified	Frankfurt	DE	EU	high	regex	20	^dns[0-9]+\.defra[0-9]+$	Compound country and city code: de plus fra
173811459	.be	y.nsset.be	120.29.253.8	be.	dns1.frpar1	5	classified	Paris	FR	EU	high	regex	20	^dns[0-9]+\.frpar[0-9]+$	Compound country and city code: fr plus par
173811459	.be	y.nsset.be	120.29.253.8	be.	dns1.gblon1	1	classified	London	GB	UK	high	regex	20	^dns[0-9]+\.gblon[0-9]+$	Compound country and city code: gb plus lon
173811459	.be	y.nsset.be	120.29.253.8	be.	dns1.nlams1	5	classified	Amsterdam	NL	EU	high	regex	20	^dns[0-9]+\.nlams[0-9]+$	Compound country and city code: nl plus ams
173811459	.be	y.nsset.be	120.29.253.8	be.	dns1.sesto1	6	classified	Stockholm	SE	EU	high	regex	20	^dns[0-9]+\.sesto[0-9]+$	Compound country and city code: se plus sto
173811459	.be	y.nsset.be	120.29.253.8	be.	dns1.usnyc1	1	classified	New York	US	Other non EU	high	regex	20	^dns[0-9]+\.usnyc[0-9]+$	Compound country and city code: us plus nyc
173811459	.be	y.nsset.be	120.29.253.8	be.	dns2.defra1	2	classified	Frankfurt	DE	EU	high	regex	20	^dns[0-9]+\.defra[0-9]+$	Compound country and city code: de plus fra
173811459	.be	y.nsset.be	120.29.253.8	be.	dns2.frpar1	10	classified	Paris	FR	EU	high	regex	20	^dns[0-9]+\.frpar[0-9]+$	Compound country and city code: fr plus par
173811459	.be	y.nsset.be	120.29.253.8	be.	dns2.nlams1	5	classified	Amsterdam	NL	EU	high	regex	20	^dns[0-9]+\.nlams[0-9]+$	Compound country and city code: nl plus ams
173811459	.be	y.nsset.be	120.29.253.8	be.	dns2.sesto1	1	classified	Stockholm	SE	EU	high	regex	20	^dns[0-9]+\.sesto[0-9]+$	Compound country and city code: se plus sto
173811459	.be	y.nsset.be	120.29.253.8	be.	dns3.frpar1	6	classified	Paris	FR	EU	high	regex	20	^dns[0-9]+\.frpar[0-9]+$	Compound country and city code: fr plus par
173811459	.be	y.nsset.be	120.29.253.8	be.	dns3.gblon1	2	classified	London	GB	UK	high	regex	20	^dns[0-9]+\.gblon[0-9]+$	Compound country and city code: gb plus lon
173811459	.be	y.nsset.be	120.29.253.8	be.	dns3.indel1	1	classified	Delhi	IN	Other non EU	high	regex	20	^dns[0-9]+\.indel[0-9]+$	Compound country and city code: in plus del
173811459	.be	y.nsset.be	120.29.253.8	be.	dns3.nlams1	6	classified	Amsterdam	NL	EU	high	regex	20	^dns[0-9]+\.nlams[0-9]+$	Compound country and city code: nl plus ams
173811459	.be	y.nsset.be	120.29.253.8	be.	dns3.sesto1	2	classified	Stockholm	SE	EU	high	regex	20	^dns[0-9]+\.sesto[0-9]+$	Compound country and city code: se plus sto
173811459	.be	y.nsset.be	120.29.253.8	be.	dns4.defra1	2	classified	Frankfurt	DE	EU	high	regex	20	^dns[0-9]+\.defra[0-9]+$	Compound country and city code: de plus fra
173811459	.be	y.nsset.be	120.29.253.8	be.	dns4.frpar1	8	classified	Paris	FR	EU	high	regex	20	^dns[0-9]+\.frpar[0-9]+$	Compound country and city code: fr plus par
173811459	.be	y.nsset.be	120.29.253.8	be.	dns4.gblon1	2	classified	London	GB	UK	high	regex	20	^dns[0-9]+\.gblon[0-9]+$	Compound country and city code: gb plus lon
173811459	.be	y.nsset.be	120.29.253.8	be.	dns4.nlams1	10	classified	Amsterdam	NL	EU	high	regex	20	^dns[0-9]+\.nlams[0-9]+$	Compound country and city code: nl plus ams
173811459	.be	y.nsset.be	120.29.253.8	be.	dns4.sesto1	2	classified	Stockholm	SE	EU	high	regex	20	^dns[0-9]+\.sesto[0-9]+$	Compound country and city code: se plus sto
173811460	.be	z.nsset.be	194.0.25.36	be.	tld-all-ams1	2	classified	Amsterdam	NL	EU	high	regex	30	^tld-all-ams[0-9](?:@.*)?$	City code in tld-all NSID
173811460	.be	z.nsset.be	194.0.25.36	be.	tld-all-amx1@53036	4	classified	Amsterdam	NL	EU	medium	regex	30	^tld-all-amx[0-9](?:@.*)?$	AMX interpreted as Amsterdam exchange style label
173811460	.be	z.nsset.be	194.0.25.36	be.	tld-all-ber1@53036	1	classified	Berlin	DE	EU	high	regex	30	^tld-all-ber[0-9](?:@.*)?$	City code in tld-all NSID
173811460	.be	z.nsset.be	194.0.25.36	be.	tld-all-blr1@53036	1	classified	Bengaluru	IN	Other non EU	high	regex	30	^tld-all-blr[0-9](?:@.*)?$	City code in tld-all NSID
173811460	.be	z.nsset.be	194.0.25.36	be.	tld-all-buc1@53036	6	classified	Bucharest	RO	EU	high	regex	30	^tld-all-buc[0-9](?:@.*)?$	City code in tld-all NSID
173811460	.be	z.nsset.be	194.0.25.36	be.	tld-all-bud1@53036	3	classified	Budapest	HU	EU	high	regex	30	^tld-all-bud[0-9](?:@.*)?$	City code in tld-all NSID
173811460	.be	z.nsset.be	194.0.25.36	be.	tld-all-fam1@53036	10	classified	Frankfurt	DE	EU	medium	regex	30	^tld-all-fam[0-9](?:@.*)?$	Frankfurt am Main style label
173811460	.be	z.nsset.be	194.0.25.36	be.	tld-all-gnf1@53036	1	classified	Geneva	CH	CH	medium	regex	30	^tld-all-gnf[0-9](?:@.*)?$	Geneva style label
173811460	.be	z.nsset.be	194.0.25.36	be.	tld-all-lis1@53036	1	classified	Lisbon	PT	EU	high	regex	30	^tld-all-lis[0-9](?:@.*)?$	City code in tld-all NSID
173811460	.be	z.nsset.be	194.0.25.36	be.	tld-all-lju1@53036	3	classified	Ljubljana	SI	EU	high	regex	30	^tld-all-lju[0-9](?:@.*)?$	City code in tld-all NSID
173811460	.be	z.nsset.be	194.0.25.36	be.	tld-all-lon1@53036	1	classified	London	GB	UK	high	regex	30	^tld-all-lon[0-9](?:@.*)?$	City code in tld-all NSID
173811460	.be	z.nsset.be	194.0.25.36	be.	tld-all-lux1@53036	1	classified	Luxembourg	LU	EU	high	regex	30	^tld-all-lux[0-9](?:@.*)?$	City code in tld-all NSID
173811460	.be	z.nsset.be	194.0.25.36	be.	tld-all-mad1@53036	4	classified	Madrid	ES	EU	high	regex	30	^tld-all-mad[0-9](?:@.*)?$	City code in tld-all NSID
173811460	.be	z.nsset.be	194.0.25.36	be.	tld-all-mel1@53036	1	classified	Melbourne	AU	Other non EU	high	regex	30	^tld-all-mel[0-9](?:@.*)?$	City code in tld-all NSID
173811460	.be	z.nsset.be	194.0.25.36	be.	tld-all-mil1@53036	5	classified	Milan	IT	EU	high	regex	30	^tld-all-mil[0-9](?:@.*)?$	City code in tld-all NSID
173811460	.be	z.nsset.be	194.0.25.36	be.	tld-all-par1@53036	3	classified	Paris	FR	EU	high	regex	30	^tld-all-par[0-9](?:@.*)?$	City code in tld-all NSID
173811460	.be	z.nsset.be	194.0.25.36	be.	tld-all-prs1@53036	3	unknown			Unknown	unknown				No defensible NSID mapping rule matched
173811460	.be	z.nsset.be	194.0.25.36	be.	tld-all-rig1	7	classified	Riga	LV	EU	high	regex	30	^tld-all-rig[0-9](?:@.*)?$	City code in tld-all NSID
173811460	.be	z.nsset.be	194.0.25.36	be.	tld-all-sto1@53036	6	classified	Stockholm	SE	EU	high	regex	30	^tld-all-sto[0-9](?:@.*)?$	City code in tld-all NSID
173811460	.be	z.nsset.be	194.0.25.36	be.	tld-all-tam1@53036	2	classified	Tampere	FI	EU	medium	regex	30	^tld-all-tam[0-9](?:@.*)?$	Tampere style label
173811460	.be	z.nsset.be	194.0.25.36	be.	tld-all-vnn1@53036	10	classified	Vienna	AT	EU	medium	regex	30	^tld-all-vnn[0-9](?:@.*)?$	Vienna style label
173811460	.be	z.nsset.be	194.0.25.36	be.	tld-all-waw1@53036	3	classified	Warsaw	PL	EU	high	regex	30	^tld-all-waw[0-9](?:@.*)?$	City code in tld-all NSID
173811461	.nl	ns1.dns.nl	194.0.28.53	nl.	eqx-am-ns01-128214	6	classified	Amsterdam	NL	EU	high	regex	40	^eqx-am-	Equinix style city code
173811461	.nl	ns1.dns.nl	194.0.28.53	nl.	eqx-am-ns02-129888	5	classified	Amsterdam	NL	EU	high	regex	40	^eqx-am-	Equinix style city code
173811461	.nl	ns1.dns.nl	194.0.28.53	nl.	eqx-fr-ns01-128214	24	classified	Frankfurt	DE	EU	high	regex	40	^eqx-fr-	Equinix style city code
173811461	.nl	ns1.dns.nl	194.0.28.53	nl.	eqx-fr-ns02-129888	23	classified	Frankfurt	DE	EU	high	regex	40	^eqx-fr-	Equinix style city code
173811461	.nl	ns1.dns.nl	194.0.28.53	nl.	eqx-ny-ns03-129888	1	classified	New York	US	Other non EU	high	regex	40	^eqx-ny-	Equinix style city code
173811461	.nl	ns1.dns.nl	194.0.28.53	nl.	eqx-pa-ns01-129888	10	classified	Paris	FR	EU	high	regex	40	^eqx-pa-	Equinix style city code
173811461	.nl	ns1.dns.nl	194.0.28.53	nl.	eqx-sk-ns11-128214	9	classified	Stockholm	SE	EU	medium	regex	40	^eqx-sk-	Equinix style regional code
173811462	.nl	ns3.dns.nl	194.0.25.24	nl.	tld-all-ams1	2	classified	Amsterdam	NL	EU	high	regex	30	^tld-all-ams[0-9](?:@.*)?$	City code in tld-all NSID
173811462	.nl	ns3.dns.nl	194.0.25.24	nl.	tld-all-amx1@53024	4	classified	Amsterdam	NL	EU	medium	regex	30	^tld-all-amx[0-9](?:@.*)?$	AMX interpreted as Amsterdam exchange style label
173811462	.nl	ns3.dns.nl	194.0.25.24	nl.	tld-all-ber1@53024	1	classified	Berlin	DE	EU	high	regex	30	^tld-all-ber[0-9](?:@.*)?$	City code in tld-all NSID
173811462	.nl	ns3.dns.nl	194.0.25.24	nl.	tld-all-blr1@53024	1	classified	Bengaluru	IN	Other non EU	high	regex	30	^tld-all-blr[0-9](?:@.*)?$	City code in tld-all NSID
173811462	.nl	ns3.dns.nl	194.0.25.24	nl.	tld-all-buc1@53024	6	classified	Bucharest	RO	EU	high	regex	30	^tld-all-buc[0-9](?:@.*)?$	City code in tld-all NSID
173811462	.nl	ns3.dns.nl	194.0.25.24	nl.	tld-all-bud1@53024	3	classified	Budapest	HU	EU	high	regex	30	^tld-all-bud[0-9](?:@.*)?$	City code in tld-all NSID
173811462	.nl	ns3.dns.nl	194.0.25.24	nl.	tld-all-fam1@53024	10	classified	Frankfurt	DE	EU	medium	regex	30	^tld-all-fam[0-9](?:@.*)?$	Frankfurt am Main style label
173811462	.nl	ns3.dns.nl	194.0.25.24	nl.	tld-all-gnf1@53024	1	classified	Geneva	CH	CH	medium	regex	30	^tld-all-gnf[0-9](?:@.*)?$	Geneva style label
173811462	.nl	ns3.dns.nl	194.0.25.24	nl.	tld-all-lis1@53024	1	classified	Lisbon	PT	EU	high	regex	30	^tld-all-lis[0-9](?:@.*)?$	City code in tld-all NSID
173811462	.nl	ns3.dns.nl	194.0.25.24	nl.	tld-all-lju1@53024	3	classified	Ljubljana	SI	EU	high	regex	30	^tld-all-lju[0-9](?:@.*)?$	City code in tld-all NSID
173811462	.nl	ns3.dns.nl	194.0.25.24	nl.	tld-all-lon1@53024	1	classified	London	GB	UK	high	regex	30	^tld-all-lon[0-9](?:@.*)?$	City code in tld-all NSID
173811462	.nl	ns3.dns.nl	194.0.25.24	nl.	tld-all-lux1@53024	1	classified	Luxembourg	LU	EU	high	regex	30	^tld-all-lux[0-9](?:@.*)?$	City code in tld-all NSID
173811462	.nl	ns3.dns.nl	194.0.25.24	nl.	tld-all-mad1@53024	4	classified	Madrid	ES	EU	high	regex	30	^tld-all-mad[0-9](?:@.*)?$	City code in tld-all NSID
173811462	.nl	ns3.dns.nl	194.0.25.24	nl.	tld-all-mel1@53024	1	classified	Melbourne	AU	Other non EU	high	regex	30	^tld-all-mel[0-9](?:@.*)?$	City code in tld-all NSID
173811462	.nl	ns3.dns.nl	194.0.25.24	nl.	tld-all-mil1@53024	5	classified	Milan	IT	EU	high	regex	30	^tld-all-mil[0-9](?:@.*)?$	City code in tld-all NSID
173811462	.nl	ns3.dns.nl	194.0.25.24	nl.	tld-all-par1@53024	4	classified	Paris	FR	EU	high	regex	30	^tld-all-par[0-9](?:@.*)?$	City code in tld-all NSID
173811462	.nl	ns3.dns.nl	194.0.25.24	nl.	tld-all-prs1@53024	2	unknown			Unknown	unknown				No defensible NSID mapping rule matched
173811462	.nl	ns3.dns.nl	194.0.25.24	nl.	tld-all-rig1	7	classified	Riga	LV	EU	high	regex	30	^tld-all-rig[0-9](?:@.*)?$	City code in tld-all NSID
173811462	.nl	ns3.dns.nl	194.0.25.24	nl.	tld-all-sto1@53024	6	classified	Stockholm	SE	EU	high	regex	30	^tld-all-sto[0-9](?:@.*)?$	City code in tld-all NSID
173811462	.nl	ns3.dns.nl	194.0.25.24	nl.	tld-all-tam1@53024	2	classified	Tampere	FI	EU	medium	regex	30	^tld-all-tam[0-9](?:@.*)?$	Tampere style label
173811462	.nl	ns3.dns.nl	194.0.25.24	nl.	tld-all-vnn1@53024	10	classified	Vienna	AT	EU	medium	regex	30	^tld-all-vnn[0-9](?:@.*)?$	Vienna style label
173811462	.nl	ns3.dns.nl	194.0.25.24	nl.	tld-all-waw1@53024	3	classified	Warsaw	PL	EU	high	regex	30	^tld-all-waw[0-9](?:@.*)?$	City code in tld-all NSID
173811463	.nl	ns4.dns.nl	185.159.199.200	nl.	CDG1	10	classified	Paris	FR	EU	high	regex	50	^CDG[0-9]+$	IATA style airport code
173811463	.nl	ns4.dns.nl	185.159.199.200	nl.	CDG2	13	classified	Paris	FR	EU	high	regex	50	^CDG[0-9]+$	IATA style airport code
173811463	.nl	ns4.dns.nl	185.159.199.200	nl.	FRA1	13	classified	Frankfurt	DE	EU	high	regex	50	^FRA[0-9]+$	IATA style airport code
173811463	.nl	ns4.dns.nl	185.159.199.200	nl.	FRA2	11	classified	Frankfurt	DE	EU	high	regex	50	^FRA[0-9]+$	IATA style airport code
173811463	.nl	ns4.dns.nl	185.159.199.200	nl.	LHR3	9	classified	London	GB	UK	high	regex	50	^LHR[0-9]+$	IATA style airport code
173811463	.nl	ns4.dns.nl	185.159.199.200	nl.	LHR4	12	classified	London	GB	UK	high	regex	50	^LHR[0-9]+$	IATA style airport code
173811463	.nl	ns4.dns.nl	185.159.199.200	nl.	MAD1	2	classified	Madrid	ES	EU	high	regex	50	^MAD[0-9]+$	IATA style airport code
173811463	.nl	ns4.dns.nl	185.159.199.200	nl.	PRG1	2	classified	Prague	CZ	EU	high	regex	50	^PRG[0-9]+$	IATA style airport code
173811463	.nl	ns4.dns.nl	185.159.199.200	nl.	STO1	4	classified	Stockholm	SE	EU	high	regex	50	^STO[0-9]+$	City code style label
173811463	.nl	ns4.dns.nl	185.159.199.200	nl.	STO2	1	classified	Stockholm	SE	EU	high	regex	50	^STO[0-9]+$	City code style label
173811463	.nl	ns4.dns.nl	185.159.199.200	nl.	TYO2	1	classified	Tokyo	JP	Other non EU	high	regex	50	^TYO[0-9]+$	IATA metropolitan code style label
173811464	.de	a.nic.de	194.0.0.53	de.	ns-1.de.at1.bind	18	classified		AT	EU	high	regex	60	^ns-[0-9]+\.de\.at[0-9]+\.	DENIC country code in NSID
173811464	.de	a.nic.de	194.0.0.53	de.	ns-1.de.de8.knot	8	classified		DE	EU	high	regex	60	^ns-[0-9]+\.de\.de[0-9]+\.	DENIC country code in NSID
173811464	.de	a.nic.de	194.0.0.53	de.	ns-1.de.nl1.knot	14	classified		NL	EU	high	regex	60	^ns-[0-9]+\.de\.nl[0-9]+\.	DENIC country code in NSID
173811464	.de	a.nic.de	194.0.0.53	de.	ns-1.de.se1.bind	4	classified		SE	EU	high	regex	60	^ns-[0-9]+\.de\.se[0-9]+\.	DENIC country code in NSID
173811464	.de	a.nic.de	194.0.0.53	de.	ns-2.de.de8.knot	5	classified		DE	EU	high	regex	60	^ns-[0-9]+\.de\.de[0-9]+\.	DENIC country code in NSID
173811464	.de	a.nic.de	194.0.0.53	de.	ns-2.de.nl1.knot	11	classified		NL	EU	high	regex	60	^ns-[0-9]+\.de\.nl[0-9]+\.	DENIC country code in NSID
173811464	.de	a.nic.de	194.0.0.53	de.	ns-2.de.se1.bind	7	classified		SE	EU	high	regex	60	^ns-[0-9]+\.de\.se[0-9]+\.	DENIC country code in NSID
173811464	.de	a.nic.de	194.0.0.53	de.	ns-2.de.us4.bind	1	classified		US	Other non EU	high	regex	60	^ns-[0-9]+\.de\.us[0-9]+\.	DENIC country code in NSID
173811464	.de	a.nic.de	194.0.0.53	de.	ns.de.anx-uk2.nsd	1	classified		GB	UK	high	regex	60	^ns\.de\.anx-uk[0-9]+\.	DENIC country code in NSID
173811464	.de	a.nic.de	194.0.0.53	de.	ns.de.cl1.bind	1	classified		CL	Other non EU	high	regex	60	^ns\.de\.cl[0-9]+\.	DENIC country code in NSID
173811464	.de	a.nic.de	194.0.0.53	de.	ns.de.fr3.bind	7	classified		FR	EU	high	regex	60	^ns\.de\.fr[0-9]+\.	DENIC country code in NSID
173811465	.de	l.de.net	77.67.63.105	de.	ns-1.de.fr1.knot	28	classified		FR	EU	high	regex	60	^ns-[0-9]+\.de\.fr[0-9]+\.	DENIC country code in NSID
173811465	.de	l.de.net	77.67.63.105	de.	ns-1.de.uk1.knot	9	classified		GB	UK	high	regex	60	^ns-[0-9]+\.de\.uk[0-9]+\.	DENIC country code in NSID
173811465	.de	l.de.net	77.67.63.105	de.	ns-2.de.fr1.knot	26	classified		FR	EU	high	regex	60	^ns-[0-9]+\.de\.fr[0-9]+\.	DENIC country code in NSID
173811465	.de	l.de.net	77.67.63.105	de.	ns-2.de.uk1.knot	15	classified		GB	UK	high	regex	60	^ns-[0-9]+\.de\.uk[0-9]+\.	DENIC country code in NSID
173811466	.de	n.de.net	194.146.107.6	de.	s3.amx	4	classified	Amsterdam	NL	EU	medium	regex	90	^s[23]\.amx$	Shared operator short location label
173811466	.de	n.de.net	194.146.107.6	de.	s3.bah	1	classified	Manama	BH	Other non EU	high	regex	90	^s[23]\.bah$	City code in shared operator label
173811466	.de	n.de.net	194.146.107.6	de.	s3.bnx	6	classified	Brussels	BE	EU	medium	regex	90	^s[23]\.bnx$	BNIX or Brussels style label
173811466	.de	n.de.net	194.146.107.6	de.	s3.bts	2	classified	Bratislava	SK	EU	high	regex	90	^s[23]\.bts$	City code in shared operator label
173811466	.de	n.de.net	194.146.107.6	de.	s3.cdg	1	classified	Paris	FR	EU	high	regex	90	^s[23]\.cdg$	City code in shared operator label
173811466	.de	n.de.net	194.146.107.6	de.	s3.cmx	1	unknown			Unknown	unknown				No defensible NSID mapping rule matched
173811466	.de	n.de.net	194.146.107.6	de.	s3.del	1	classified	Delhi	IN	Other non EU	high	regex	90	^s[23]\.del$	City code in shared operator label
173811466	.de	n.de.net	194.146.107.6	de.	s3.dex	8	classified	Frankfurt	DE	EU	medium	regex	90	^s[23]\.dex$	DE CIX style label
173811466	.de	n.de.net	194.146.107.6	de.	s3.fix	1	classified	Helsinki	FI	EU	medium	regex	90	^s[23]\.fix$	Finnish exchange style label
173811466	.de	n.de.net	194.146.107.6	de.	s3.hel	1	classified	Helsinki	FI	EU	high	regex	90	^s[23]\.hel$	City code in shared operator label
173811466	.de	n.de.net	194.146.107.6	de.	s3.jak	2	classified	Jakarta	ID	Other non EU	high	regex	90	^s[23]\.jak$	City code in shared operator label
173811466	.de	n.de.net	194.146.107.6	de.	s3.lju	3	classified	Ljubljana	SI	EU	high	regex	90	^s[23]\.lju$	City code in shared operator label
173811466	.de	n.de.net	194.146.107.6	de.	s3.lnx	1	classified	London	GB	UK	medium	regex	90	^s[23]\.lnx$	LINX shorthand
173811466	.de	n.de.net	194.146.107.6	de.	s3.lon	1	classified	London	GB	UK	high	regex	90	^s[23]\.lon$	City code in shared operator label
