measurement_id	target	query_argument	nsid_raw	valid_count	invalid_count	total_count
173811458	194.0.43.1	be.	london1.ns.prodng.dc3.be	43	0	43
173811458	194.0.43.1	be.	nomi83.percipientnetworks.com	0	1	1
173811458	194.0.43.1	be.	prague1.ns.prodng.dc3.be	20	0	20
173811458	194.0.43.1	be.	zaventem1.ns.prodng.dc3.be	15	0	15
173811459	120.29.253.8	be.	dns1.defra1	1	0	1
173811459	120.29.253.8	be.	dns1.frpar1	5	0	5
173811459	120.29.253.8	be.	dns1.gblon1	1	0	1
173811459	120.29.253.8	be.	dns1.nlams1	5	0	5
173811459	120.29.253.8	be.	dns1.sesto1	6	0	6
173811459	120.29.253.8	be.	dns1.usnyc1	1	0	1
173811459	120.29.253.8	be.	dns2.defra1	2	0	2
173811459	120.29.253.8	be.	dns2.frpar1	10	0	10
173811459	120.29.253.8	be.	dns2.nlams1	5	0	5
173811459	120.29.253.8	be.	dns2.sesto1	1	0	1
173811459	120.29.253.8	be.	dns3.frpar1	6	0	6
173811459	120.29.253.8	be.	dns3.gblon1	2	0	2
173811459	120.29.253.8	be.	dns3.indel1	1	0	1
173811459	120.29.253.8	be.	dns3.nlams1	6	0	6
173811459	120.29.253.8	be.	dns3.sesto1	2	0	2
173811459	120.29.253.8	be.	dns4.defra1	2	0	2
173811459	120.29.253.8	be.	dns4.frpar1	8	0	8
173811459	120.29.253.8	be.	dns4.gblon1	2	0	2
173811459	120.29.253.8	be.	dns4.nlams1	10	0	10
173811459	120.29.253.8	be.	dns4.sesto1	2	0	2
173811459	120.29.253.8	be.	nomi83.percipientnetworks.com	0	1	1
173811460	194.0.25.36	be.	nomi83.percipientnetworks.com	0	1	1
173811460	194.0.25.36	be.	tld-all-ams1	2	0	2
173811460	194.0.25.36	be.	tld-all-amx1@53036	4	0	4
173811460	194.0.25.36	be.	tld-all-ber1@53036	1	0	1
173811460	194.0.25.36	be.	tld-all-blr1@53036	1	0	1
173811460	194.0.25.36	be.	tld-all-buc1@53036	6	0	6
173811460	194.0.25.36	be.	tld-all-bud1@53036	3	0	3
173811460	194.0.25.36	be.	tld-all-fam1@53036	10	0	10
173811460	194.0.25.36	be.	tld-all-gnf1@53036	1	0	1
173811460	194.0.25.36	be.	tld-all-lis1@53036	1	0	1
173811460	194.0.25.36	be.	tld-all-lju1@53036	3	0	3
173811460	194.0.25.36	be.	tld-all-lon1@53036	1	0	1
173811460	194.0.25.36	be.	tld-all-lux1@53036	1	0	1
173811460	194.0.25.36	be.	tld-all-mad1@53036	4	0	4
173811460	194.0.25.36	be.	tld-all-mel1@53036	1	0	1
173811460	194.0.25.36	be.	tld-all-mil1@53036	5	0	5
173811460	194.0.25.36	be.	tld-all-par1@53036	3	0	3
173811460	194.0.25.36	be.	tld-all-prs1@53036	3	0	3
173811460	194.0.25.36	be.	tld-all-rig1	7	0	7
173811460	194.0.25.36	be.	tld-all-sto1@53036	6	0	6
173811460	194.0.25.36	be.	tld-all-tam1@53036	2	0	2
173811460	194.0.25.36	be.	tld-all-vnn1@53036	10	0	10
173811460	194.0.25.36	be.	tld-all-waw1@53036	3	0	3
173811461	194.0.28.53	nl.	eqx-am-ns01-128214	6	0	6
173811461	194.0.28.53	nl.	eqx-am-ns02-129888	5	0	5
173811461	194.0.28.53	nl.	eqx-fr-ns01-128214	24	0	24
173811461	194.0.28.53	nl.	eqx-fr-ns02-129888	23	0	23
173811461	194.0.28.53	nl.	eqx-ny-ns03-129888	1	0	1
173811461	194.0.28.53	nl.	eqx-pa-ns01-129888	10	0	10
173811461	194.0.28.53	nl.	eqx-sk-ns11-128214	9	0	9
173811461	194.0.28.53	nl.	nomi83.percipientnetworks.com	0	1	1
173811462	194.0.25.24	nl.	nomi83.percipientnetworks.com	0	1	1
173811462	194.0.25.24	nl.	tld-all-ams1	2	0	2
173811462	194.0.25.24	nl.	tld-all-amx1@53024	4	0	4
173811462	194.0.25.24	nl.	tld-all-ber1@53024	1	0	1
173811462	194.0.25.24	nl.	tld-all-blr1@53024	1	0	1
173811462	194.0.25.24	nl.	tld-all-buc1@53024	6	0	6
173811462	194.0.25.24	nl.	tld-all-bud1@53024	3	0	3
173811462	194.0.25.24	nl.	tld-all-fam1@53024	10	0	10
173811462	194.0.25.24	nl.	tld-all-gnf1@53024	1	0	1
173811462	194.0.25.24	nl.	tld-all-lis1@53024	1	0	1
173811462	194.0.25.24	nl.	tld-all-lju1@53024	3	0	3
173811462	194.0.25.24	nl.	tld-all-lon1@53024	1	0	1
173811462	194.0.25.24	nl.	tld-all-lux1@53024	1	0	1
173811462	194.0.25.24	nl.	tld-all-mad1@53024	4	0	4
173811462	194.0.25.24	nl.	tld-all-mel1@53024	1	0	1
173811462	194.0.25.24	nl.	tld-all-mil1@53024	5	0	5
173811462	194.0.25.24	nl.	tld-all-par1@53024	4	0	4
173811462	194.0.25.24	nl.	tld-all-prs1@53024	2	0	2
173811462	194.0.25.24	nl.	tld-all-rig1	7	0	7
173811462	194.0.25.24	nl.	tld-all-sto1@53024	6	0	6
173811462	194.0.25.24	nl.	tld-all-tam1@53024	2	0	2
173811462	194.0.25.24	nl.	tld-all-vnn1@53024	10	0	10
173811462	194.0.25.24	nl.	tld-all-waw1@53024	3	0	3
173811463	185.159.199.200	nl.	CDG1	10	0	10
173811463	185.159.199.200	nl.	CDG2	13	0	13
173811463	185.159.199.200	nl.	FRA1	13	0	13
173811463	185.159.199.200	nl.	FRA2	11	0	11
173811463	185.159.199.200	nl.	LHR3	9	0	9
173811463	185.159.199.200	nl.	LHR4	12	0	12
173811463	185.159.199.200	nl.	MAD1	2	0	2
173811463	185.159.199.200	nl.	PRG1	2	0	2
173811463	185.159.199.200	nl.	STO1	4	0	4
173811463	185.159.199.200	nl.	STO2	1	0	1
173811463	185.159.199.200	nl.	TYO2	1	0	1
173811463	185.159.199.200	nl.	nomi83.percipientnetworks.com	0	1	1
173811464	194.0.0.53	de.	nomi83.percipientnetworks.com	0	1	1
173811464	194.0.0.53	de.	ns-1.de.at1.bind	18	0	18
173811464	194.0.0.53	de.	ns-1.de.de8.knot	8	0	8
173811464	194.0.0.53	de.	ns-1.de.nl1.knot	14	0	14
173811464	194.0.0.53	de.	ns-1.de.se1.bind	4	0	4
173811464	194.0.0.53	de.	ns-2.de.de8.knot	5	0	5
173811464	194.0.0.53	de.	ns-2.de.nl1.knot	11	0	11
173811464	194.0.0.53	de.	ns-2.de.se1.bind	7	0	7
173811464	194.0.0.53	de.	ns-2.de.us4.bind	1	0	1
173811464	194.0.0.53	de.	ns.de.anx-uk2.nsd	1	0	1
173811464	194.0.0.53	de.	ns.de.cl1.bind	1	0	1
173811464	194.0.0.53	de.	ns.de.fr3.bind	7	0	7
173811465	77.67.63.105	de.	nomi83.percipientnetworks.com	0	1	1
173811465	77.67.63.105	de.	ns-1.de.fr1.knot	28	0	28
173811465	77.67.63.105	de.	ns-1.de.uk1.knot	9	0	9
173811465	77.67.63.105	de.	ns-2.de.fr1.knot	26	0	26
173811465	77.67.63.105	de.	ns-2.de.uk1.knot	15	0	15
173811466	194.146.107.6	de.	nomi83.percipientnetworks.com	0	1	1
173811466	194.146.107.6	de.	s3.amx	4	0	4
173811466	194.146.107.6	de.	s3.bah	1	0	1
173811466	194.146.107.6	de.	s3.bnx	6	0	6
173811466	194.146.107.6	de.	s3.bts	2	0	2
173811466	194.146.107.6	de.	s3.cdg	1	0	1
173811466	194.146.107.6	de.	s3.cmx	1	0	1
173811466	194.146.107.6	de.	s3.del	1	0	1
173811466	194.146.107.6	de.	s3.dex	8	0	8
173811466	194.146.107.6	de.	s3.fix	1	0	1
173811466	194.146.107.6	de.	s3.hel	1	0	1
173811466	194.146.107.6	de.	s3.jak	2	0	2
173811466	194.146.107.6	de.	s3.lju	3	0	3
173811466	194.146.107.6	de.	s3.lnx	1	0	1
173811466	194.146.107.6	de.	s3.lon	1	0	1
173811466	194.146.107.6	de.	s3.lux	1	0	1
173811466	194.146.107.6	de.	s3.mex	1	0	1
173811466	194.146.107.6	de.	s3.mix	4	0	4
173811466	194.146.107.6	de.	s3.rix	1	0	1
173811466	194.146.107.6	de.	s3.rox	5	0	5
173811466	194.146.107.6	de.	s3.sof	6	0	6
173811466	194.146.107.6	de.	s3.stm	1	0	1
173811466	194.146.107.6	de.	s3.sto	4	0	4
173811466	194.146.107.6	de.	s3.tll	3	0	3
173811466	194.146.107.6	de.	s3.tok	1	0	1
173811466	194.146.107.6	de.	s3.vno	4	0	4
173811466	194.146.107.6	de.	s3.wie	3	0	3
173811466	194.146.107.6	de.	s3.yvr	7	0	7
173811466	194.146.107.6	de.	s3.zrh	4	0	4
173811467	194.246.96.1	de.	nomi83.percipientnetworks.com	0	1	1
173811467	194.246.96.1	de.	ns-1.de.cn1.bind	2	0	2
173811467	194.246.96.1	de.	ns-1.de.de2.knot	31	0	31
173811467	194.246.96.1	de.	ns-2.de.cn1.bind	1	0	1
173811467	194.246.96.1	de.	ns-2.de.de2.knot	30	0	30
173811467	194.246.96.1	de.	ns.de.ae1.bind	2	0	2
173811467	194.246.96.1	de.	ns.de.fr2.bind	6	0	6
173811467	194.246.96.1	de.	ns.de.in1.bind	1	0	1
173811467	194.246.96.1	de.	ns.de.pl1.bind	5	0	5
173811468	194.0.9.1	fr.	dns.ams.nic.fr	9	0	9
173811468	194.0.9.1	fr.	dns.fra.nic.fr	15	0	15
173811468	194.0.9.1	fr.	dns.lil.nic.fr	3	0	3
173811468	194.0.9.1	fr.	dns.lon.nic.fr	2	0	2
173811468	194.0.9.1	fr.	dns.mrs.nic.fr	2	0	2
173811468	194.0.9.1	fr.	dns.nyc.nic.fr	21	0	21
173811468	194.0.9.1	fr.	dns.prg.nic.fr	6	0	6
173811468	194.0.9.1	fr.	dns.th2.nic.fr	20	0	20
173811468	194.0.9.1	fr.	nomi83.percipientnetworks.com	0	1	1
173811469	194.146.106.46	fr.	nomi83.percipientnetworks.com	0	1	1
173811469	194.146.106.46	fr.	s2.amx	4	0	4
173811469	194.146.106.46	fr.	s2.bah	2	0	2
173811469	194.146.106.46	fr.	s2.bnx	6	0	6
173811469	194.146.106.46	fr.	s2.bts	2	0	2
173811469	194.146.106.46	fr.	s2.cdg	1	0	1
173811469	194.146.106.46	fr.	s2.cmx	1	0	1
173811469	194.146.106.46	fr.	s2.del	1	0	1
173811469	194.146.106.46	fr.	s2.dex	8	0	8
173811469	194.146.106.46	fr.	s2.fix	1	0	1
173811469	194.146.106.46	fr.	s2.hel	1	0	1
173811469	194.146.106.46	fr.	s2.jak	2	0	2
173811469	194.146.106.46	fr.	s2.lju	3	0	3
173811469	194.146.106.46	fr.	s2.lon	2	0	2
173811469	194.146.106.46	fr.	s2.lux	1	0	1
173811469	194.146.106.46	fr.	s2.mex	1	0	1
173811469	194.146.106.46	fr.	s2.mix	4	0	4
173811469	194.146.106.46	fr.	s2.rix	1	0	1
173811469	194.146.106.46	fr.	s2.rox	5	0	5
173811469	194.146.106.46	fr.	s2.sof	6	0	6
173811469	194.146.106.46	fr.	s2.stm	2	0	2
173811469	194.146.106.46	fr.	s2.sto	3	0	3
173811469	194.146.106.46	fr.	s2.tll	3	0	3
173811469	194.146.106.46	fr.	s2.tok	1	0	1
173811469	194.146.106.46	fr.	s2.vno	4	0	4
173811469	194.146.106.46	fr.	s2.wie	3	0	3
173811469	194.146.106.46	fr.	s2.yvr	7	0	7
173811469	194.146.106.46	fr.	s2.zrh	3	0	3
173811470	194.0.36.1	fr.	1.ams.pch	3	0	3
173811470	194.0.36.1	fr.	1.ath.pch	1	0	1
173811470	194.0.36.1	fr.	1.bru.pch	1	0	1
173811470	194.0.36.1	fr.	1.bts.pch	1	0	1
173811470	194.0.36.1	fr.	1.bud.pch	2	0	2
173811470	194.0.36.1	fr.	1.cdg.pch	4	0	4
173811470	194.0.36.1	fr.	1.fra.pch	2	0	2
173811470	194.0.36.1	fr.	1.ham.pch	1	0	1
173811470	194.0.36.1	fr.	1.lhr.pch	1	0	1
173811470	194.0.36.1	fr.	1.lis.pch	1	0	1
173811470	194.0.36.1	fr.	1.lju.pch	2	0	2
173811470	194.0.36.1	fr.	1.mad.pch	2	0	2
173811470	194.0.36.1	fr.	1.rix.pch	3	0	3
173811470	194.0.36.1	fr.	1.skg.pch	2	0	2
173811470	194.0.36.1	fr.	1.sof.pch	1	0	1
173811470	194.0.36.1	fr.	1.tmp.pch	1	0	1
173811470	194.0.36.1	fr.	1.trn.pch	1	0	1
173811470	194.0.36.1	fr.	1.vie.pch	3	0	3
173811470	194.0.36.1	fr.	1.waw.pch	2	0	2
173811470	194.0.36.1	fr.	1.waw2.pch	1	0	1
173811470	194.0.36.1	fr.	2.ams.pch	1	0	1
173811470	194.0.36.1	fr.	2.arn.pch	1	0	1
173811470	194.0.36.1	fr.	2.beg.pch	1	0	1
173811470	194.0.36.1	fr.	2.bom2.pch	1	0	1
173811470	194.0.36.1	fr.	2.bru.pch	1	0	1
173811470	194.0.36.1	fr.	2.bts.pch	3	0	3
173811470	194.0.36.1	fr.	2.bud.pch	1	0	1
173811470	194.0.36.1	fr.	2.fra.pch	1	0	1
173811470	194.0.36.1	fr.	2.lju.pch	1	0	1
173811470	194.0.36.1	fr.	2.mad.pch	1	0	1
173811470	194.0.36.1	fr.	2.prg.pch	1	0	1
173811470	194.0.36.1	fr.	2.sof.pch	2	0	2
173811470	194.0.36.1	fr.	2.tmp.pch	2	0	2
173811470	194.0.36.1	fr.	2.waw.pch	2	0	2
173811470	194.0.36.1	fr.	2.zrh.pch	1	0	1
173811470	194.0.36.1	fr.	3.ams.pch	3	0	3
173811470	194.0.36.1	fr.	3.arn.pch	1	0	1
173811470	194.0.36.1	fr.	3.fra.pch	2	0	2
173811470	194.0.36.1	fr.	4.ams.pch	2	0	2
173811470	194.0.36.1	fr.	4.dub.pch	1	0	1
173811470	194.0.36.1	fr.	5.ams.pch	2	0	2
173811470	194.0.36.1	fr.	5.arn.pch	1	0	1
173811470	194.0.36.1	fr.	5.fra.pch	2	0	2
173811470	194.0.36.1	fr.	6.ams.pch	3	0	3
173811470	194.0.36.1	fr.	6.fra.pch	1	0	1
173811470	194.0.36.1	fr.	7.arn.pch	2	0	2
173811470	194.0.36.1	fr.	7.fra.pch	1	0	1
173811470	194.0.36.1	fr.	8.fra.pch	2	0	2
173811470	194.0.36.1	fr.	nomi83.percipientnetworks.com	0	1	1
173811471	194.0.12.1	cz.	dns-b-dns02.nic.cz	1	0	1
173811471	194.0.12.1	cz.	dns-b-dns03.nic.cz	1	0	1
173811471	194.0.12.1	cz.	dns-cecolo-dns02.nic.cz	2	0	2
173811471	194.0.12.1	cz.	dns-cecolo-dns03.nic.cz	1	0	1
173811471	194.0.12.1	cz.	dns-cecolo-dns04.nic.cz	2	0	2
173811471	194.0.12.1	cz.	dns-cecolo-dns07.nic.cz	1	0	1
173811471	194.0.12.1	cz.	dns-chile-02.nic.cz	1	0	1
173811471	194.0.12.1	cz.	dns-cra-dns01.nic.cz	1	0	1
173811471	194.0.12.1	cz.	dns-cra-dns03.nic.cz	2	0	2
173811471	194.0.12.1	cz.	dns-cra-dns04.nic.cz	1	0	1
173811471	194.0.12.1	cz.	dns-cra-dns07.nic.cz	1	0	1
173811471	194.0.12.1	cz.	dns-cra-dns08.nic.cz	1	0	1
173811471	194.0.12.1	cz.	dns-cra-dns10.nic.cz	1	0	1
173811471	194.0.12.1	cz.	dns-decix-dns01.nic.cz	8	0	8
173811471	194.0.12.1	cz.	dns-decix-dns02.nic.cz	13	0	13
173811471	194.0.12.1	cz.	dns-decix-dns03.nic.cz	12	0	12
173811471	194.0.12.1	cz.	dns-jinx-02.nic.cz	22	0	22
173811471	194.0.12.1	cz.	dns-mix-01.nic.cz	1	0	1
173811471	194.0.12.1	cz.	dns-sixusa-dns01.nic.cz	3	0	3
173811471	194.0.12.1	cz.	dns-sixusa-dns02.nic.cz	2	0	2
173811471	194.0.12.1	cz.	dns-vodafone-01.nic.cz	1	0	1
173811471	194.0.12.1	cz.	nomi83.percipientnetworks.com	0	1	1
173811472	194.0.13.1	cz.	dns-b-dns01.nic.cz	1	0	1
173811472	194.0.13.1	cz.	dns-b-dns02.nic.cz	1	0	1
173811472	194.0.13.1	cz.	dns-b-dns04.nic.cz	1	0	1
173811472	194.0.13.1	cz.	dns-cecolo-dns01.nic.cz	2	0	2
173811472	194.0.13.1	cz.	dns-cecolo-dns03.nic.cz	1	0	1
173811472	194.0.13.1	cz.	dns-cecolo-dns04.nic.cz	1	0	1
173811472	194.0.13.1	cz.	dns-cecolo-dns07.nic.cz	1	0	1
173811472	194.0.13.1	cz.	dns-cosmonova-01.nic.cz	10	0	10
173811472	194.0.13.1	cz.	dns-cra-dns02.nic.cz	1	0	1
173811472	194.0.13.1	cz.	dns-cra-dns04.nic.cz	1	0	1
173811472	194.0.13.1	cz.	dns-cra-dns07.nic.cz	2	0	2
173811472	194.0.13.1	cz.	dns-decix-dns01.nic.cz	7	0	7
173811472	194.0.13.1	cz.	dns-decix-dns02.nic.cz	9	0	9
173811472	194.0.13.1	cz.	dns-decix-dns03.nic.cz	10	0	10
173811472	194.0.13.1	cz.	dns-icann-02.nic.cz	1	0	1
173811472	194.0.13.1	cz.	dns-jinx-01.nic.cz	7	0	7
173811472	194.0.13.1	cz.	dns-netnod-01.nic.cz	14	0	14
173811472	194.0.13.1	cz.	dns-sgix-01.nic.cz	8	0	8
173811472	194.0.13.1	cz.	nomi83.percipientnetworks.com	0	1	1
173811473	194.0.14.1	cz.	dns-ixbr-01.nic.cz	2	0	2
173811473	194.0.14.1	cz.	dns-jpnap-02.nic.cz	1	0	1
173811473	194.0.14.1	cz.	dns-linx-dns01.nic.cz	18	0	18
173811473	194.0.14.1	cz.	dns-linx-dns02.nic.cz	13	0	13
173811473	194.0.14.1	cz.	dns-linx-dns03.nic.cz	13	0	13
173811473	194.0.14.1	cz.	dns-nixsk-01.nic.cz	5	0	5
173811473	194.0.14.1	cz.	dns-tmobile-01.nic.cz	1	0	1
173811473	194.0.14.1	cz.	dns-vix-dns01.nic.cz	7	0	7
173811473	194.0.14.1	cz.	dns-vix-dns02.nic.cz	5	0	5
173811473	194.0.14.1	cz.	dns-vix-dns03.nic.cz	12	0	12
173811473	194.0.14.1	cz.	dns-vodafone-01.nic.cz	1	0	1
173811473	194.0.14.1	cz.	nomi83.percipientnetworks.com	0	1	1
173811474	193.29.206.1	cz.	dns-b-dns01.nic.cz	1	0	1
173811474	193.29.206.1	cz.	dns-cecolo-dns01.nic.cz	1	0	1
173811474	193.29.206.1	cz.	dns-cecolo-dns02.nic.cz	1	0	1
173811474	193.29.206.1	cz.	dns-cecolo-dns03.nic.cz	2	0	2
173811474	193.29.206.1	cz.	dns-cecolo-dns04.nic.cz	1	0	1
173811474	193.29.206.1	cz.	dns-cecolo-dns05.nic.cz	1	0	1
173811474	193.29.206.1	cz.	dns-cecolo-dns06.nic.cz	2	0	2
173811474	193.29.206.1	cz.	dns-cecolo-dns07.nic.cz	2	0	2
173811474	193.29.206.1	cz.	dns-cecolo-dns08.nic.cz	1	0	1
173811474	193.29.206.1	cz.	dns-cecolo-dns09.nic.cz	1	0	1
173811474	193.29.206.1	cz.	dns-cecolo-dns10.nic.cz	1	0	1
173811474	193.29.206.1	cz.	dns-cra-dns01.nic.cz	2	0	2
173811474	193.29.206.1	cz.	dns-cra-dns02.nic.cz	1	0	1
173811474	193.29.206.1	cz.	dns-cra-dns04.nic.cz	1	0	1
173811474	193.29.206.1	cz.	dns-cra-dns05.nic.cz	2	0	2
173811474	193.29.206.1	cz.	dns-cra-dns06.nic.cz	2	0	2
173811474	193.29.206.1	cz.	dns-cra-dns07.nic.cz	2	0	2
173811474	193.29.206.1	cz.	dns-cra-dns08.nic.cz	4	0	4
173811474	193.29.206.1	cz.	dns-cra-dns10.nic.cz	3	0	3
173811474	193.29.206.1	cz.	dns-decix2-01.nic.cz	23	0	23
173811474	193.29.206.1	cz.	dns-icann-01.nic.cz	3	0	3
173811474	193.29.206.1	cz.	dns-linx-dns02.nic.cz	4	0	4
173811474	193.29.206.1	cz.	dns-linx-dns03.nic.cz	1	0	1
173811474	193.29.206.1	cz.	dns-sgix-02.nic.cz	15	0	15
173811474	193.29.206.1	cz.	dns-sixusa-dns01.nic.cz	1	0	1
173811474	193.29.206.1	cz.	nomi83.percipientnetworks.com	0	1	1
173811475	194.146.106.50	at.	nomi83.percipientnetworks.com	0	1	1
173811475	194.146.106.50	at.	s2.amx	4	0	4
173811475	194.146.106.50	at.	s2.bah	2	0	2
173811475	194.146.106.50	at.	s2.bnx	6	0	6
173811475	194.146.106.50	at.	s2.bts	2	0	2
173811475	194.146.106.50	at.	s2.cdg	1	0	1
173811475	194.146.106.50	at.	s2.cmx	1	0	1
173811475	194.146.106.50	at.	s2.del	1	0	1
173811475	194.146.106.50	at.	s2.dex	8	0	8
173811475	194.146.106.50	at.	s2.fix	1	0	1
173811475	194.146.106.50	at.	s2.hel	1	0	1
173811475	194.146.106.50	at.	s2.jak	2	0	2
173811475	194.146.106.50	at.	s2.lju	3	0	3
173811475	194.146.106.50	at.	s2.lnx	1	0	1
173811475	194.146.106.50	at.	s2.lon	1	0	1
173811475	194.146.106.50	at.	s2.lux	1	0	1
173811475	194.146.106.50	at.	s2.mex	1	0	1
173811475	194.146.106.50	at.	s2.mix	4	0	4
173811475	194.146.106.50	at.	s2.rix	1	0	1
173811475	194.146.106.50	at.	s2.rox	5	0	5
173811475	194.146.106.50	at.	s2.sof	6	0	6
173811475	194.146.106.50	at.	s2.stm	2	0	2
173811475	194.146.106.50	at.	s2.sto	3	0	3
173811475	194.146.106.50	at.	s2.tll	3	0	3
173811475	194.146.106.50	at.	s2.tok	1	0	1
173811475	194.146.106.50	at.	s2.vno	4	0	4
173811475	194.146.106.50	at.	s2.wie	3	0	3
173811475	194.146.106.50	at.	s2.yvr	7	0	7
173811475	194.146.106.50	at.	s2.zrh	3	0	3
173811476	194.0.25.10	at.	nomi83.percipientnetworks.com	0	1	1
173811476	194.0.25.10	at.	tld-all-ams1	2	0	2
173811476	194.0.25.10	at.	tld-all-amx1@53010	4	0	4
173811476	194.0.25.10	at.	tld-all-ber1@53010	1	0	1
173811476	194.0.25.10	at.	tld-all-blr1@53010	1	0	1
173811476	194.0.25.10	at.	tld-all-buc1@53010	6	0	6
173811476	194.0.25.10	at.	tld-all-bud1@53010	3	0	3
173811476	194.0.25.10	at.	tld-all-fam1@53010	10	0	10
173811476	194.0.25.10	at.	tld-all-gnf1@53010	1	0	1
173811476	194.0.25.10	at.	tld-all-lis1@53010	1	0	1
173811476	194.0.25.10	at.	tld-all-lju1@53010	3	0	3
173811476	194.0.25.10	at.	tld-all-lon1@53010	1	0	1
173811476	194.0.25.10	at.	tld-all-lux1@53010	1	0	1
173811476	194.0.25.10	at.	tld-all-mad1@53010	4	0	4
173811476	194.0.25.10	at.	tld-all-mel1@53010	1	0	1
173811476	194.0.25.10	at.	tld-all-mil1@53010	5	0	5
173811476	194.0.25.10	at.	tld-all-par1@53010	4	0	4
173811476	194.0.25.10	at.	tld-all-prs1@53010	2	0	2
173811476	194.0.25.10	at.	tld-all-rig1	7	0	7
173811476	194.0.25.10	at.	tld-all-sto1@53010	6	0	6
173811476	194.0.25.10	at.	tld-all-tam1@53010	2	0	2
173811476	194.0.25.10	at.	tld-all-vnn1@53010	10	0	10
173811476	194.0.25.10	at.	tld-all-waw1@53010	3	0	3
173811477	192.92.125.2	at.	id-02-BRA-06-at	2	0	2
173811477	192.92.125.2	at.	id-02-FRA-05-at	18	0	18
173811477	192.92.125.2	at.	id-02-IX-02-at	27	0	27
173811477	192.92.125.2	at.	id-02-LON-10-at	2	0	2
173811477	192.92.125.2	at.	id-02-PRG-15-at	4	0	4
173811477	192.92.125.2	at.	id-02-STO-03-at	7	0	7
173811477	192.92.125.2	at.	id-02-STR-11-at	14	0	14
173811477	192.92.125.2	at.	id-02-SYD-16-at	3	0	3
173811477	192.92.125.2	at.	nomi83.percipientnetworks.com	0	1	1
